id,name,goals,assists,minutes,avg_rating,shots_on_target,key_passes,dribbles_completed,tackles,interceptions,clean_sheets,team_trophies,ucl_stage_score,league_strength,ballondor_score
1,"Kylian Mbappe",12,10,1658,8.3,34,34,70,25,14,0,1,3,0.95,294.54
2,"Vinicius Junior",18,8,838,7.4,31,39,86,24,12,0,1,3,0.95,347.8
3,"Rodrygo",15,5,832,7.3,64,19,43,12,3,0,1,3,0.95,299.28
4,"Endrick",3,3,1653,7.3,65,20,62,28,6,0,1,3,0.95,211.8
5,"Jude Bellingham",7,7,2279,7.4,15,37,68,50,18,0,1,3,0.95,246.29
6,"Fede Valverde",9,3,2493,7.5,19,37,64,30,54,0,1,3,0.95,247.95
7,"Eduardo Camavinga",3,5,1522,7.6,22,32,30,81,38,0,1,3,0.95,221.72
8,"Aurelien Tchouameni",8,13,2596,7.6,19,70,45,42,40,0,1,3,0.95,283.92
9,"Trent Alexander-Arnold",0,4,833,7,4,21,5,74,79,10,1,3,0.95,203.8
10,"Eder Militao",2,2,2765,7.6,4,7,15,95,45,15,1,3,0.95,217.15
11,"Dani Carvajal",4,2,2567,6.4,1,13,6,63,60,7,1,3,0.95,195.41
12,"Thibaut Courtois",0,2,1264,6.2,0,0,1,0,3,16,1,3,0.95,158.9
13,"Robert Lewandowski",3,6,1593,7.7,47,45,31,5,10,0,0,3,0.95,203.98
14,"Raphinha",10,5,1679,7.5,47,47,72,28,11,0,0,3,0.95,256.08
15,"Lamine Yamal",14,12,1562,7.7,35,26,25,15,5,0,0,3,0.95,271.2
16,"Ferran Torres",16,4,1739,6.6,36,38,76,13,14,0,0,3,0.95,267.84
17,"Pedri",2,12,980,7.3,22,21,27,42,24,0,0,3,0.95,203.91
18,"Gavi",10,10,2208,7.1,4,23,62,23,34,0,0,3,0.95,238.93
19,"Frenkie de Jong",9,4,2754,6.6,18,62,34,30,48,0,0,3,0.95,228.02
20,"Marc Casado",7,9,2214,8,9,34,49,47,43,0,0,3,0.95,238.94
21,"Dani Olmo",2,7,1054,6.4,6,43,49,43,30,0,0,3,0.95,193.72
22,"Jules Kounde",1,3,2329,7.2,8,16,15,59,36,14,0,3,0.95,191.06
23,"Pau Cubarsi",1,5,842,6.5,3,13,12,71,57,12,0,3,0.95,190.81
24,"Ronald Araujo",4,4,1583,7,1,20,26,100,60,4,0,3,0.95,205.92
25,"Erling Haaland",3,10,1013,8,48,13,100,22,13,0,0,2,1,223.9
26,"Phil Foden",8,13,2737,8.1,5,65,70,60,34,0,0,2,1,269.69
27,"Bernardo Silva",10,13,1937,8.1,32,28,29,38,50,0,0,2,1,259.84
28,"Savinho",7,8,1857,8.1,40,13,108,7,14,0,0,2,1,234.28
29,"Jeremy Doku",22,3,1827,8.5,17,13,43,15,11,0,0,2,1,280.21
30,"Rodri",4,7,1198,6.5,16,60,22,50,24,0,0,2,1,203.22
31,"Ruben Dias",4,4,962,7.1,1,9,21,117,51,10,0,2,1,210.93
32,"Josko Gvardiol",2,4,2124,6.3,6,16,16,46,82,14,0,2,1,189.74
33,"Manuel Akanji",0,6,1285,6.9,4,19,24,121,71,12,0,2,1,203.3
34,"John Stones",0,5,2204,7.7,6,21,17,128,87,4,0,2,1,196.4
35,"Bukayo Saka",22,3,2587,7.7,20,34,96,19,12,0,0,3,1,298.96
36,"Viktor Gyokeres",23,9,2388,6.9,43,28,54,21,11,0,0,3,1,307.51
37,"Kai Havertz",25,10,2001,7.1,12,20,93,28,6,0,0,3,1,327.03
38,"Gabriel Martinelli",25,8,1871,7.7,40,50,83,11,4,0,0,3,1,345.98
39,"Leandro Trossard",6,6,2062,8.2,62,51,68,10,10,0,0,3,1,244.36
40,"Martin Odegaard",10,13,2028,7.7,9,48,21,58,54,0,0,3,1,268.71
41,"Declan Rice",12,4,2619,6.9,22,23,37,31,30,0,0,3,1,226.77
42,"Mikel Merino",11,7,2067,6.8,3,72,18,80,20,0,0,3,1,253.67
43,"William Saliba",1,3,2790,6.5,4,13,10,64,79,7,0,3,1,176.27
44,"Gabriel Magalhaes",0,0,964,7,6,20,27,83,69,14,0,3,1,192.3
45,"Riccardo Calafiori",4,4,1282,7.1,5,8,18,63,72,6,0,3,1,201.32
